------- ELASTODYN for OpenFAST INPUT FILE -------------------------------------------
WOW ElastoDyn
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo        - （调试信息）Echo input data to "<RootName>.ech" (flag)
          3   Method      - （积分方法）Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
"DEFAULT"     DT          - （时间步长）Integration time step (s)
---------------------- DEGREES OF FREEDOM --------------------------------------
True          FlapDOF1    - （一阶挥舞模态自由度）First flapwise blade mode DOF (flag)
True          FlapDOF2    - （二阶挥舞模态自由度）Second flapwise blade mode DOF (flag)
True          EdgeDOF     - （一阶摆振模态自由度）First edgewise blade mode DOF (flag)
False         TeetDOF     - （Rotor-teeter自由度-三叶风车不使用）Rotor-teeter DOF (flag) [unused for 3 blades]
True          DrTrDOF     - （传动链旋转-柔性自由度）Drivetrain rotational-flexibility DOF (flag)
True          GenDOF      - （发电机自由度）Generator DOF (flag)
True          YawDOF      - （偏航自由度）Yaw DOF (flag)
True          TwFADOF1    - （一阶前后弯曲模态自由度）First fore-aft tower bending-mode DOF (flag)
True          TwFADOF2    - （二阶前后弯曲模态自由度）Second fore-aft tower bending-mode DOF (flag)
True          TwSSDOF1    - （一阶侧向弯曲模态自由度）First side-to-side tower bending-mode DOF (flag)
True          TwSSDOF2    - （二阶侧向弯曲模态自由度）Second side-to-side tower bending-mode DOF (flag)
True          PtfmSgDOF   - （纵荡自由度surge）Platform horizontal surge translation DOF (flag)
True          PtfmSwDOF   - （横荡自由度sway）Platform horizontal sway translation DOF (flag)
True          PtfmHvDOF   - （垂荡自由度heave）Platform vertical heave translation DOF (flag)
True          PtfmRDOF    - （横摇自由度roll）Platform roll tilt rotation DOF (flag)
True          PtfmPDOF    - （纵摇自由度pitch）Platform pitch tilt rotation DOF (flag)
True          PtfmYDOF    - （艏摇自由度yaw）Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
          0   OoPDefl     - （初始面外叶尖位移）Initial out-of-plane blade-tip displacement (meters)
          0   IPDefl      - （初始面内叶尖挠度）Initial in-plane blade-tip deflection (meters)
