------- AERODYN v15 for OpenFAST INPUT FILE -----------------------------------------------
NREL 5.0 MW offshore baseline aerodynamic input properties.
======  General Options  ============================================================================
False         Echo               - （调试信息）Echo the input to "<rootname>.AD.ech"?  (flag)
"default"     DTAero             - （计算步长）Time interval for aerodynamic calculations {or "default"} (s)
          1   WakeMod            - （尾流模型类型）Type of wake/induction model (switch) {0=none, 1=BEMT, 2=DBEMT, 3=OLAF} [WakeMod cannot be 2 or 3 when linearizing]
          2   AFAeroMod          - （叶片空气动力学模型类型）Type of blade airfoil aerodynamics model (switch) {1=steady model, 2=Beddoes-Leishman unsteady model} [AFAeroMod must be 1 when linearizing]
          0   TwrPotent          - （塔筒势流理论类型）Type tower influence on wind based on potential flow around the tower (switch) {0=none, 1=baseline potential flow, 2=potential flow with Bak correction}
          0   TwrShadow          - （塔影效应）Calculate tower influence on wind based on downstream tower shadow (switch) {0=none, 1=Powles model, 2=Eames model}
False          TwrAero            - （塔筒空气动力学载荷）Calculate tower aerodynamic loads? (flag)
False         FrozenWake         - （线性化时采用冻结尾流假设）Assume frozen wake during linearization? (flag) [used only when WakeMod=1 and when linearizing]
False         CavitCheck         - （气蚀检查）Perform cavitation check? (flag) [AFAeroMod must be 1 when CavitCheck=true]
False         Buoyancy           - （浮力效应）Include buoyancy effects? (flag)
False         CompAA             - （气动声学计算）Flag to compute AeroAcoustics calculation [used only when WakeMod = 1 or 2]
"unused"      AA_InputFile       - （气动声学输入文件）AeroAcoustics input file [used only when CompAA=true]
======  Environmental Conditions  ===================================================================
"default"     AirDens            - （空气密度）Air density (kg/m^3)
"default"     KinVisc            - （工作流体粘度）Kinematic viscosity of working fluid (m^2/s)
"default"     SpdSound           - （工作流体声速）Speed of sound in working fluid (m/s)
"default"     Patm               - （大气压）Atmospheric pressure (Pa) [used only when CavitCheck=True]
"default"     Pvap               - （工作流体蒸汽压力）Vapour pressure of working fluid (Pa) [used only when CavitCheck=True]
======  Blade-Element/Momentum Theory Options  ====================================================== [unused when WakeMod=0 or 3]
          2   SkewMod            - （偏斜尾流模式）Type of skewed-wake correction model (switch) {1=uncoupled, 2=Pitt/Peters, 3=coupled} [unused when WakeMod=0 or 3]
"default"     SkewModFactor      - （偏斜尾流缩放系数）Constant used in Pitt/Peters skewed wake model {or "default" is 15/32*pi} (-) [used only when SkewMod=2; unused when WakeMod=0 or 3]
True          TipLoss            - （叶尖损失）Use the Prandtl tip-loss model? (flag) [unused when WakeMod=0 or 3]
True          HubLoss            - （轮毂损失）Use the Prandtl hub-loss model? (flag) [unused when WakeMod=0 or 3]
True          TanInd             - （BEM中考虑切向诱导因子）Include tangential induction in BEMT calculations? (flag) [unused when WakeMod=0 or 3]
False         AIDrag             - （轴线诱导计算中考虑阻力）Include the drag term in the axial-induction calculation? (flag) [unused when WakeMod=0 or 3]
False         TIDrag             - （切线诱导计算中考虑阻力）Include the drag term in the tangential-induction calculation? (flag) [unused when WakeMod=0,3 or TanInd=FALSE]
"Default"     IndToler           - （BEM解收敛阈值）Convergence tolerance for BEMT nonlinear solve residual equation {or "default"} (-) [unused when WakeMod=0 or 3]
        100   MaxIter            - （BEM最大迭代步数）Maximum number of iteration steps (-) [unused when WakeMod=0]
======  Dynamic Blade-Element/Momentum Theory Options  ============================================== [used only when WakeMod=2]
          2   DBEMT_Mod          - （DBEMT模型类型）Type of dynamic BEMT (DBEMT) model {1=constant tau1, 2=time-dependent tau1, 3=constant tau1 with continuous formulation} (-) [used only when WakeMod=2]
          4   tau1_const         - （DBEMT时间常数）Time constant for DBEMT (s) [used only when WakeMod=2 and DBEMT_Mod=1 or 3]
======  OLAF -- cOnvecting LAgrangian Filaments (Free Vortex Wake) Theory Options  ================== [used only when WakeMod=3]
"unused"      OLAFInputFileName  - （OLAF输入文件）Input file for OLAF [used only when WakeMod=3]
======  Beddoes-Leishman Unsteady Airfoil Aerodynamics Options  ===================================== [used only when AFAeroMod=2]
          3   UAMod              - （非稳态空气动力学模型选项）Unsteady Aero Model Switch (switch) {2=B-L Gonzalez, 3=B-L Minnema/Pierce, 4=B-L HGM 4-states, 5=B-L 5 states, 6=Oye, 7=Boeing-Vertol} [used only when AFAeroMod=2]
